-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
5df6ec79f97a0e7e2d0c62bb6312502037a1f5519539f4609f2ce181e00b51e8  75-ROMeng-webbe.usfm
1f95d1f0961da224e5f355acc948c14f2e8ceabfcdd0a27d07bf46496ee62080  76-1COeng-webbe.usfm
7bbc5f79adc48ff2bace0a0d6e4b44d8f3fe7b10f9ef6a74c7ddca4e52534e06  77-2COeng-webbe.usfm
8f1918006747de5709eb4d5b697f8e69e4b68c6dffc42d7a880dde38b37e5c00  78-GALeng-webbe.usfm
11cab2345a826d9aaf1e8d211b6dea94a8e3fbd04e3ac9fd872922e81602fa04  79-EPHeng-webbe.usfm
4a09acaf4fd4c198adebf6620aa77c96565d56a61aeb3b9a8a1d7d6258c1e289  80-PHPeng-webbe.usfm
f7603ba820f868f4e9b196170185676fdfcb33ca23e2e4128d8d01f92c7b6d80  81-COLeng-webbe.usfm
c6052de06ca13da557d4aae860d5b25713aac13304ba1ea6430f23864b80e71c  82-1THeng-webbe.usfm
31d571bb2a7cfa541118775557ec05d38f7edee294f2a3606721a11fa0d0d591  83-2THeng-webbe.usfm
d695926e02d5e6d7efa181e6b4daf00b6e431a7065c228845c45bc7bc2266e11  84-1TIeng-webbe.usfm
30bb05105696113dba1b96cbefd548da875c9a3f11325ebf7d677f8549c2fbcb  85-2TIeng-webbe.usfm
3d7a3c87902ad5f4ae36d7711ce6df0e1e048535afc68a9fc6d26f20e29e84dd  86-TITeng-webbe.usfm
819a9e2330cb7b7e93e3416223b8266afdf18cab9ea7b367ec5b25aef81eb59a  87-PHMeng-webbe.usfm
ba5443d6651b46224effce53f82c127b4eb75504b9d0370372c17a24f4025798  88-HEBeng-webbe.usfm
4c505eba63fad12b31a4b4bb3021f26c1ed07fe0c32ee2adf20ceac2700daabf  89-JASeng-webbe.usfm
2c32bd487a56f4cd0e4994b50c6a6b25b5e13c0dd41ad1833696ef3273cb69b5  90-1PEeng-webbe.usfm
ac6e2ded769fadf5cd8590697b706241b830907a9daa9341a55df86ffbf24dcb  91-2PEeng-webbe.usfm
def36c8e7e0713bfb39777f970332b1a072e0c36fd0cb2abf8d1a5a79b6f3999  92-1JNeng-webbe.usfm
ac69a4de9c81ea79aab265ad72cfb01bd8224eddaf1b1cc50380734fb0eefb60  93-2JNeng-webbe.usfm
9626f270e2fbe39cab0892191151790ba29c5dd8542c3ab93f927541bb980af4  94-3JNeng-webbe.usfm
c5becee19fb2ad6c646e98e1520cb68ed1bdd3a996d3b6e21a7f2c87436aadd2  95-JUDeng-webbe.usfm
fd60e8fbe42fa76f4be64caba7370ac2b8df79ab43aa181f359ebc5e602f58a9  96-REVeng-webbe.usfm
2ae6feb55cd960d12331f5278001ce1953c1c8e618aad1c059c8e26912193e3b  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiaYSxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8movoAoI+Fq7b6eT/SfPzlTDZBC7e9w0NvAKDR
L1C/TUEHXUwSNuGIN/jZIOyADQ==
=1pj5
-----END PGP SIGNATURE-----
