-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
717d8058459bfbb0994d38bdc4a2c1394cc786bbb9df23be232349d7a7719270  94-3JNengbsb.usfm
9f683bd23303535006a03ff80892bf6db0d674a8cb28390fc226e5e7feaa1e77  95-JUDengbsb.usfm
5c37a6713d51fdaec26891e3007689b2aff79a813aff60fb51875f118f3dc277  96-REVengbsb.usfm
3fae278fcdcfe688e0e13593c2e4fcc3cb4980ae7a3b0bce98973ceaa198d656  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCahCNHRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m8/YAn3zlTPSMJeQ8PMthjnRV03nko/J5AJ9L
36vTEaJ80jjcTCu8X/+qSkMTfw==
=NGeG
-----END PGP SIGNATURE-----
