-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
f19fab7e7903cdabb4ccc286c0f16b9bf49590ee532ed78d774a2ff9ebc9040b  91-2PEeng-asv.usfm
ab97e04b46b971eb3c12ac76149c73a7b7c41390bce3a60a72dd90ceca18c43b  92-1JNeng-asv.usfm
c60ece983c6e8520a7cf258f9f024bf7bc7e9cbab941392c688ae6a0113214f8  93-2JNeng-asv.usfm
06d9751d22a958a63504674f25694a4da9511ea35d79784351f063e0cd5c5ec2  94-3JNeng-asv.usfm
43ba354b60fc984980d6ad79e8d125f59beadb8715fa4b5030b090dfe7958814  95-JUDeng-asv.usfm
6d751c2b3ec7fd1408e2f981554a1e5f3d9409231f00dd0767a2a06d4c3b9a7d  96-REVeng-asv.usfm
87a6533a593c973665d6c6af2895cfd528ef6db245e8e2b7710c284b7c2f217f  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaMEsFBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m2eMAn3S0+9nWHJhW/UI4/7AauyFf+joHAKDS
e2DEGMASDonI1sjXTW9es3s8oA==
=ERZM
-----END PGP SIGNATURE-----
