-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
19f0e3471f1d41e2ae89586c9706fbcafd003b912ae3990738235f1a36250d94  93-2JNenglsv.usfm
9093a9378f20c061b12d92b678c91801b05156b9bd659d7f3d6fdda5dfd63673  94-3JNenglsv.usfm
41af12d81db5a60dd7c5eed68b38f3bee270cd36bf2c268da946f8e0f01cffb8  95-JUDenglsv.usfm
813171573bd4c2b9967927821a3a0f8d5e2bdf4e73bfdb41c2a18897eb3b8866  96-REVenglsv.usfm
09c76d878b5ac7fd93aa375b08e281376d5f6a62bf999ef49d335b9e2da0fa94  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiaP1BMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mSjQAoLpmIiidAOe64mQQ+7eZeIzChDpeAJ0a
ohPQzsUBwyGuIcN9w2h3c4eyLw==
=C9XI
-----END PGP SIGNATURE-----
